FECHA_VACUNACION,DOSIS1,DOSIS2,DOSIS3
2021-12-08,47,12,29
2021-12-09,712,565,1273
2021-12-10,1217,884,982
2021-12-11,1029,772,634
2021-12-12,194,183,40
2021-12-13,1481,875,854
2021-12-14,1298,852,825
2021-12-15,998,853,670
2021-12-16,720,726,602
2021-12-17,641,781,554
2021-12-18,472,669,294
2021-12-19,47,27,34
2021-12-20,664,1039,1415
2021-12-21,506,785,2302
2021-12-22,420,794,1703
2021-12-23,363,679,1107
2021-12-24,111,232,410
2021-12-26,8,11,28
2021-12-27,505,839,1913
2021-12-28,386,678,1782
2021-12-29,384,719,1418
2021-12-30,188,224,407
