FECHA_VACUNACION,DOSIS1,DOSIS2,DOSIS3,DOSIS4
2022-04-09,551,1000,1882,0
2022-04-10,449,759,1458,0
2022-04-11,430,725,1667,120
2022-04-12,314,629,1927,109
2022-04-13,401,674,1724,130
2022-04-14,246,476,981,0
2022-04-15,220,398,700,2
2022-04-16,220,459,900,0
2022-04-17,246,448,683,0
2022-04-18,286,510,1884,168
2022-04-19,324,630,1619,80
2022-04-20,247,534,1421,57
2022-04-21,262,456,1023,34
2022-04-22,548,680,1434,79
2022-04-23,1031,1413,2119,50
2022-04-24,994,1275,1659,0
2022-04-25,853,1022,1955,17
2022-04-26,768,961,1987,48
2022-04-27,720,966,1724,85
2022-04-28,651,800,1577,30
2022-04-29,725,950,1475,91
2022-04-30,630,830,1579,30
2022-05-01,82,117,487,19
2022-05-02,243,272,1033,144
2022-05-03,174,235,1191,178
2022-05-04,154,210,1141,102
2022-05-05,149,242,994,72
2022-05-06,155,210,961,133
2022-05-07,119,189,896,106
2022-05-08,35,77,260,17
2022-05-09,146,180,1042,115
2022-05-10,140,233,1057,195
2022-05-11,133,249,934,181
2022-05-12,141,297,939,121
2022-05-13,239,484,1139,116
2022-05-14,201,434,1067,143
2022-05-15,174,310,680,30
2022-05-16,221,418,1371,152
2022-05-17,224,418,1196,118
2022-05-18,180,362,990,145
2022-05-19,162,336,939,80
2022-05-20,166,365,979,161
2022-05-21,234,483,1291,192
2022-05-22,137,298,813,114
2022-05-23,190,430,1253,176
2022-05-24,154,361,1147,176
2022-05-25,178,380,1012,231
2022-05-26,247,448,1096,180
2022-05-27,738,1241,1497,186
2022-05-28,273,549,1146,199
2022-05-29,155,383,711,181
2022-05-30,268,383,1249,212
2022-05-31,152,362,1181,224
2022-06-01,173,380,1042,155
2022-06-02,132,276,905,250
2022-06-03,284,435,1009,289
2022-06-04,191,317,963,297
2022-06-05,79,192,467,80
2022-06-06,185,320,944,221
2022-06-07,165,266,740,165
2022-06-08,128,227,850,366
2022-06-09,184,289,963,251
2022-06-10,140,306,976,212
2022-06-11,231,467,1478,335
2022-06-12,194,347,1005,277
2022-06-13,149,240,843,162
2022-06-14,103,256,941,242
2022-06-15,145,253,847,158
2022-06-16,128,269,816,265
2022-06-17,107,206,721,216
2022-06-18,110,254,868,266
2022-06-19,36,66,134,21
